"star_fftoday","player_fftoday","team_fftoday","bye_fftoday","passComp_fftoday","passAtt_fftoday","passYds_fftoday","passTds_fftoday","passInt_fftoday","rushAtt_fftoday","rushYds_fftoday","rushTds_fftoday","pts_fftoday","pos","rec_fftoday","recYds_fftoday","recTds_fftoday","returnTds_fftoday","twoPts_fftoday","fumbles_fftoday","name_fftoday","name","overallRank_fftoday","positionRank_fftoday"
"Â ","Â T.J. Graham","BUF","9",NA,NA,NA,NA,NA,1,11,0,19.6,"WR",12,185,0,NA,NA,NA,"T.J. Graham","TJGRAHAM",307,118
"Â ","Â Ryan Griffin","HOU","10",NA,NA,NA,NA,NA,NA,NA,NA,19.5,"TE",13,135,1,NA,NA,NA,"Ryan Griffin","RYANGRIFFIN",308,58
"Â ","Â Joseph Randle","DAL","11",NA,NA,NA,NA,NA,26,104,0,19.3,"RB",12,89,0,NA,NA,NA,"Joseph Randle","JOSEPHRANDLE",309,89
"Â ","Â Brandon Lloyd","SF","8",NA,NA,NA,NA,NA,0,0,0,18.9,"WR",9,129,1,NA,NA,NA,"Brandon Lloyd","BRANDONLLOYD",310,119
"Â ","Â Robert Griffin III","WAS","8",20,32,236,1,1,4,22,0,18,"QB",NA,NA,NA,NA,NA,NA,"Robert Griffin III","ROBERTGRIFFIN",311,45
"","Â Dwayne Harris","DAL","11",NA,NA,NA,NA,NA,0,0,0,17.7,"WR",9,117,1,NA,NA,NA,"Dwayne Harris","DWAYNEHARRIS",312,120
"Â ","Â C.J. Fiedorowicz","HOU","10",NA,NA,NA,NA,NA,NA,NA,NA,17.5,"TE",10,115,1,NA,NA,NA,"C.J. Fiedorowicz","CJFIEDOROWICZ",313,59
"Â ","Â Shaun Hill","MIN","5",23,40,266,1,1,0,0,0,17.3,"QB",NA,NA,NA,NA,NA,NA,"Shaun Hill","SHAUNHILL",314,46
"Â ","Â AJ McCarron","CIN","7",9,15,101,0,0,0,0,2,17.1,"QB",NA,NA,NA,NA,NA,NA,"AJ McCarron","AJMCCARRON",315,47
"","Â Seyi Ajirotutu","SD","10",NA,NA,NA,NA,NA,0,0,0,17.1,"WR",8,111,1,NA,NA,NA,"Seyi Ajirotutu","SEYIAJIROTUTU",315,121
"Â ","Â Robert Housler","ARI","4",NA,NA,NA,NA,NA,NA,NA,NA,16.9,"TE",16,169,0,NA,NA,NA,"Robert Housler","ROBERTHOUSLER",317,60
"Â ","Â LaMichael James","SF","8",NA,NA,NA,NA,NA,30,145,0,16.8,"RB",4,23,0,NA,NA,NA,"LaMichael James","LAMICHAELJAMES",318,90
"Â ","Â Jarvis Landry","MIA","5",NA,NA,NA,NA,NA,0,0,0,16.4,"WR",8,104,1,NA,NA,NA,"Jarvis Landry","JARVISLANDRY",319,122
"Â ","Â Demetrius Harris","KC","6",NA,NA,NA,NA,NA,NA,NA,NA,16.4,"TE",11,104,1,NA,NA,NA,"Demetrius Harris","DEMETRIUSHARRIS",319,61
"Â ","Â Case Keenum","STL","6",20,34,229,1,1,1,6,0,16.1,"QB",NA,NA,NA,NA,NA,NA,"Case Keenum","CASEKEENUM",321,48
"Â ","Â Jordan Todman","JAC","11",NA,NA,NA,NA,NA,28,112,0,15.8,"RB",6,46,0,NA,NA,NA,"Jordan Todman","JORDANTODMAN",322,91
"Â ","Â Santana Moss","WAS","10",NA,NA,NA,NA,NA,0,0,0,15.5,"WR",12,155,0,NA,NA,NA,"Santana Moss","SANTANAMOSS",323,123
"Â ","Â Blaine Gabbert","SF","10",25,42,264,0,1,1,4,0,13.6,"QB",NA,NA,NA,NA,NA,NA,"Blaine Gabbert","BLAINEGABBERT",324,49
"","Â Matt Spaeth","PIT","12",NA,NA,NA,NA,NA,NA,NA,NA,13.6,"TE",14,136,0,NA,NA,NA,"Matt Spaeth","MATTSPAETH",324,62
"Â ","Â Josh Morgan","CHI","9",NA,NA,NA,NA,NA,0,0,0,11.4,"WR",9,114,0,NA,NA,NA,"Josh Morgan","JOSHMORGAN",326,124
"Â ","Â Devin Hester","ATL","9",NA,NA,NA,NA,NA,0,0,0,10,"WR",7,100,0,NA,NA,NA,"Devin Hester","DEVINHESTER",327,125
"","Â Silas Redd","WAS","10",NA,NA,NA,NA,NA,16,79,0,9,"RB",1,11,0,NA,NA,NA,"Silas Redd","SILASREDD",328,92
"Â ","Â DeVier Posey","HOU","10",NA,NA,NA,NA,NA,0,0,0,8.9,"WR",7,89,0,NA,NA,NA,"DeVier Posey","DEVIERPOSEY",329,126
"Â ","Â Nick Toon","NO","6",NA,NA,NA,NA,NA,0,0,0,8.8,"WR",7,88,0,NA,NA,NA,"Nick Toon","NICKTOON",330,127
"Â ","Â Vance McDonald","SF","8",NA,NA,NA,NA,NA,NA,NA,NA,8.6,"TE",8,86,0,NA,NA,NA,"Vance McDonald","VANCEMCDONALD",331,63
"Â ","Â Peyton Hillis","NYG","8",NA,NA,NA,NA,NA,22,82,0,8.2,"RB",0,0,0,NA,NA,NA,"Peyton Hillis","PEYTONHILLIS",332,93
"Â ","Â John Kuhn","GB","9",NA,NA,NA,NA,NA,9,26,0,8.1,"RB",8,55,0,NA,NA,NA,"John Kuhn","JOHNKUHN",333,94
"Â ","Â Austin Pettis","STL","4",NA,NA,NA,NA,NA,0,0,0,7.9,"WR",7,79,0,NA,NA,NA,"Austin Pettis","AUSTINPETTIS",334,128
"Â ","Â Rishard Matthews","MIA","5",NA,NA,NA,NA,NA,0,0,0,7.7,"WR",5,77,0,NA,NA,NA,"Rishard Matthews","RISHARDMATTHEWS",335,129
"Â ","Â Gary Barnidge","CLE","4",NA,NA,NA,NA,NA,NA,NA,NA,7.7,"TE",7,77,0,NA,NA,NA,"Gary Barnidge","GARYBARNIDGE",335,64
"Â ","Â Jarius Wright","MIN","10",NA,NA,NA,NA,NA,0,0,0,7.6,"WR",6,76,0,NA,NA,NA,"Jarius Wright","JARIUSWRIGHT",337,130
"Â ","Â Marcus Lattimore","SF","8",NA,NA,NA,NA,NA,14,60,0,7.1,"RB",2,11,0,NA,NA,NA,"Marcus Lattimore","MARCUSLATTIMORE",338,95
"Â ","Â Kyle Juszczyk","BAL","11",NA,NA,NA,NA,NA,11,45,0,6.2,"RB",3,17,0,NA,NA,NA,"Kyle Juszczyk","KYLEJUSZCZYK",339,96
"Â ","Â Donte Moncrief","IND","10",NA,NA,NA,NA,NA,0,0,0,5.8,"WR",4,58,0,NA,NA,NA,"Donte Moncrief","DONTEMONCRIEF",340,131
"Â ","Â Matt Flynn","GB","9",9,15,104,0,1,0,0,0,5.2,"QB",NA,NA,NA,NA,NA,NA,"Matt Flynn","MATTFLYNN",341,50
"Â ","Â Tyrod Taylor","BAL","11",9,14,97,0,0,1,3,0,5.2,"QB",NA,NA,NA,NA,NA,NA,"Tyrod Taylor","TYRODTAYLOR",341,50
"","Â Ryan Nassib","NYG","8",9,14,95,0,0,1,3,0,5.1,"QB",NA,NA,NA,NA,NA,NA,"Ryan Nassib","RYANNASSIB",343,52
"Â ","Â Brock Osweiler","DEN","4",7,13,89,0,0,0,0,0,4.5,"QB",NA,NA,NA,NA,NA,NA,"Brock Osweiler","BROCKOSWEILER",344,53
"Â ","Â Justin Forsett","BAL","11",NA,NA,NA,NA,NA,9,37,0,4.1,"RB",1,4,0,NA,NA,NA,"Justin Forsett","JUSTINFORSETT",345,97
"Â ","Â Michael Cox","NYG","8",NA,NA,NA,NA,NA,5,26,0,3.5,"RB",1,9,0,NA,NA,NA,"Michael Cox","MICHAELCOX",346,98
"Â ","Â Matt Moore","MIA","5",6,9,66,0,0,0,0,0,3.3,"QB",NA,NA,NA,NA,NA,NA,"Matt Moore","MATTMOORE",347,54
"Â ","Â Matt Hasselbeck","IND","10",4,7,45,0,0,0,0,0,2.3,"QB",NA,NA,NA,NA,NA,NA,"Matt Hasselbeck","MATTHASSELBECK",348,55
"Â ","Â Drew Stanton","ARI","4",3,5,42,0,0,0,0,0,2.1,"QB",NA,NA,NA,NA,NA,NA,"Drew Stanton","DREWSTANTON",349,56
"Â ","Â Derek Anderson","CAR","12",3,4,31,0,0,0,0,0,1.6,"QB",NA,NA,NA,NA,NA,NA,"Derek Anderson","DEREKANDERSON",350,57
