"name","pos","name_cbs","team_cbs","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","fumbles","dstYdsAllowed","dstSack","dstSafety","dstInt","dstFumlRec","dstFumlForce","dstTd","fg","fgAtt","xp"
"MARTAVISBRYANT","WR","Martavis Bryant","PIT",91,273,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.7,52.5,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",92,274,"0",NA,NA,NA,NA,NA,NA,NA,NA,7.1,97.5,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DWAYNEHARRIS","WR","Dwayne Harris","NYG",93,275,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.2,26.2,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTHAZEL","WR","Matt Hazel","MIA",94,276,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENNIEFOWLER","WR","Bennie Fowler","DEN",95,277,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,13.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHHUFF","WR","Josh Huff","PHI",96,278,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,20.9,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SETHROBERTS","WR","Seth Roberts","OAK",97,279,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.4,16.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYHILTON","WR","T.Y. Hilton","IND",98,280,"0",NA,NA,NA,NA,NA,NA,NA,NA,5,60.7,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONMARSHALL","WR","Brandon Marshall","NYJ",99,281,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.2,57,0.4,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",100,282,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.7,78,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONTATE","WR","Brandon Tate","CIN",101,283,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",102,284,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,43.6,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYANGRANT","WR","Ryan Grant","WAS",103,285,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,20.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVINSMITH","WR","Devin Smith","NYJ",104,286,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,13.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDRECALDWELL","WR","Andre Caldwell","DEN",105,287,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,14.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RISHARDMATTHEWS","WR","Rishard Matthews","MIA",106,288,"0",NA,NA,NA,NA,NA,NA,NA,NA,3,36.5,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJGRAHAM","WR","T.J. Graham","NO",107,289,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DORIALGREENBECKHAM","WR","Dorial Green-Beckham","TEN",108,290,"0",NA,NA,NA,NA,NA,NA,NA,NA,2,31.8,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NICKWILLIAMS","WR","Nick Williams","ATL",109,291,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TORREYSMITH","WR","Torrey Smith","SF",110,292,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,51.8,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARQUESCOLSTON","WR","Marques Colston","NO",111,293,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.7,48.4,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAVONAUSTIN","WR","Tavon Austin","STL",112,294,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.9,28.8,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEANDREPRESLEY","WR","De'Andre Presley","CAR",113,295,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",114,296,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.6,62.7,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NELSONAGHOLOR","WR","Nelson Agholor","PHI",115,297,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,32.2,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AJGREEN","WR","A.J. Green","CIN",116,298,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.8,88,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEDGINN","WR","Ted Ginn","CAR",117,299,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.4,54.6,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRICEBUTLER","WR","Brice Butler","DAL",118,300,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DARRIUSHEYWARDBEY","WR","Darrius Heyward-Bey","PIT",119,301,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,26.5,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DONTRELLEINMAN","WR","Dontrelle Inman","SD",120,302,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,34.7,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRESTONPARKER","WR","Preston Parker","NYG",121,303,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JULIANEDELMAN","WR","Julian Edelman","NE",122,304,"0",NA,NA,NA,NA,NA,NA,NA,NA,7.6,88.4,0.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WALTPOWELL","WR","Walt Powell","OAK",123,305,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DONTEMONCRIEF","WR","Donte Moncrief","IND",124,306,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.7,38.6,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDINCOOKS","WR","Brandin Cooks","NO",125,307,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.3,68.5,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVINFUNCHESS","WR","Devin Funchess","CAR",126,308,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,24.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESJONES","WR","James Jones","GB",127,309,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.2,45,0.5,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",128,310,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.1,44.4,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCMARIANI","WR","Marc Mariani","CHI",129,311,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONLAFELL","WR","Brandon LaFell","NE",130,312,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.3,56.8,0.4,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRUCEELLINGTON","WR","Bruce Ellington","SF",131,313,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.9,11.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUSSELLSHEPARD","WR","Russell Shepard","TB",132,314,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AARONDOBSON","WR","Aaron Dobson","NE",133,315,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMISONCROWDER","WR","Jamison Crowder","WAS",134,316,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.9,32.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DONTEEADYE","WR","Donteea Dye","TB",135,317,"0",NA,NA,NA,NA,NA,NA,NA,NA,2,27.8,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASHADROSS","WR","Rashad Ross","WAS",136,318,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ERICWEEMS","WR","Eric Weems","ATL",137,319,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QUINTONPATTON","WR","Quinton Patton","SF",138,320,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,13.6,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONCOLEMAN","WR","Brandon Coleman","NO",139,321,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.1,26.9,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WILLIESNEAD","WR","Willie Snead","NO",140,322,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.2,63.8,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARVINJONES","WR","Marvin Jones","CIN",141,323,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.1,43.2,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JASONWITTEN","TE","Jason Witten","DAL",1,324,"0",NA,NA,NA,NA,NA,NA,NA,NA,4,44.4,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GEOFFSWAIM","TE","Geoff Swaim","DAL",2,325,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KYLERUDOLPH","TE","Kyle Rudolph","MIN",3,326,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.9,22.8,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHASECOFFMAN","TE","Chase Coffman","TEN",4,327,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JACOBTAMME","TE","Jacob Tamme","ATL",5,328,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.2,34.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHARLESCLAY","TE","Charles Clay","BUF",6,329,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.3,39.6,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",7,330,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.4,52.2,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DELANIEWALKER","TE","Delanie Walker","TEN",8,331,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.1,39.1,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GABEHOLMES","TE","Gabe Holmes","OAK",9,332,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VANCEMCDONALD","TE","Vance McDonald","SF",10,333,"0",NA,NA,NA,NA,NA,NA,NA,NA,1,10,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONMYERS","TE","Brandon Myers","TB",11,334,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,11.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTONIOGATES","TE","Antonio Gates","SD",12,335,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.8,55,0.6,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAKESTONEBURNER","TE","Jake Stoneburner","MIA",13,336,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,16.6,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAREDCOOK","TE","Jared Cook","STL",14,337,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.8,33.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAMERONBRATE","TE","Cameron Brate","TB",15,338,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WILLTYE","TE","Will Tye","NYG",16,339,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,14.8,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HEATHMILLER","TE","Heath Miller","PIT",17,340,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.7,37.8,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MICHAELHOOMANAWANUI","TE","Michael Hoomanawanui","NO",18,341,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MYCOLEPRUITT","TE","MyCole Pruitt","MIN",19,342,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",20,343,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.8,94.9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JIMDRAY","TE","Jim Dray","CLE",21,344,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.7,17.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JACKDOYLE","TE","Jack Doyle","IND",22,345,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CORYHARKEY","TE","Cory Harkey","STL",23,346,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JULIUSTHOMAS","TE","Julius Thomas","JAC",24,347,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.4,35.6,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHASEFORD","TE","Chase Ford","MIN",25,348,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAVIDJOHNSON","TE","David Johnson","SD",26,349,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",27,350,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAVINESCOBAR","TE","Gavin Escobar","DAL",28,351,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,16.9,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LADARIUSGREEN","TE","Ladarius Green","SD",29,352,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.6,33.9,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VERNONDAVIS","TE","Vernon Davis","DEN",30,353,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.7,9.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GARYBARNIDGE","TE","Gary Barnidge","CLE",31,354,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.8,52.1,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHHILL","TE","Josh Hill","NO",32,355,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.5,25.8,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TREYBURTON","TE","Trey Burton","PHI",33,356,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISGRAGG","TE","Chris Gragg","BUF",34,357,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RICHARDRODGERS","TE","Richard Rodgers","GB",35,358,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.6,21.5,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KYLEMILLER","TE","Kyle Miller","SD",36,359,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CJUZOMAH","TE","C.J. Uzomah","CIN",37,360,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEVINETOILOLO","TE","Levine Toilolo","ATL",38,361,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.4,24.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTHONYMCCOY","TE","Anthony McCoy","WAS",39,362,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LANCEKENDRICKS","TE","Lance Kendricks","STL",40,363,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.8,15.5,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KELLENDAVIS","TE","Kellen Davis","NYJ",41,364,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,15.5,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEESMITH","TE","Lee Smith","OAK",42,365,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,13.8,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYLEREIFERT","TE","Tyler Eifert","CIN",43,366,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.4,58.2,0.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EJBIBBS","TE","E.J. Bibbs","CLE",44,367,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYLERKROFT","TE","Tyler Kroft","CIN",45,368,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",46,369,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.7,49.5,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANCAMERON","TE","Jordan Cameron","MIA",47,370,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.3,26,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTHEWMULLIGAN","TE","Matthew Mulligan","BUF",48,371,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JESSEJAMES","TE","Jesse James","PIT",49,372,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OWENDANIELS","TE","Owen Daniels","DEN",50,373,"0",NA,NA,NA,NA,NA,NA,NA,NA,2,19.1,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHMILLER","TE","Zach Miller","CHI",51,374,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDDICKSON","TE","Ed Dickson","CAR",52,375,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,17.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MALCOLMJOHNSON","TE","Malcolm Johnson","CLE",53,376,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",54,377,"0",NA,NA,NA,NA,NA,NA,NA,NA,1,10.8,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RHETTELLISON","TE","Rhett Ellison","MIN",55,378,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,15.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VIRGILGREEN","TE","Virgil Green","DEN",56,379,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.9,19.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONWILLIAMS","TE","Brandon Williams","MIA",57,380,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHERTZ","TE","Zach Ertz","PHI",58,381,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.9,34,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHILLIPSUPERNAW","TE","Phillip Supernaw","TEN",59,382,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENNARDBACKMAN","TE","Kennard Backman","GB",60,383,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTHONYFASANO","TE","Anthony Fasano","TEN",61,384,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,18.1,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENJAMINWATSON","TE","Benjamin Watson","NO",62,385,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.3,40.5,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTSPAETH","TE","Matt Spaeth","PIT",63,386,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOHNPHILLIPS","TE","John Phillips","SD",64,387,"0",NA,NA,NA,NA,NA,NA,NA,NA,2.2,22.5,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLIVEWALFORD","TE","Clive Walford","OAK",65,388,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.9,8.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEREKCARRIER","TE","Derek Carrier","WAS",66,389,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.1,11.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NICKOLEARY","TE","Nick O'Leary","BUF",67,390,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LUKESTOCKER","TE","Luke Stocker","TB",68,391,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MYCHALRIVERA","TE","Mychal Rivera","OAK",69,392,"0",NA,NA,NA,NA,NA,NA,NA,NA,2,17.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLAYHARBOR","TE","Clay Harbor","JAC",70,393,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRENTCELEK","TE","Brent Celek","PHI",71,394,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.8,20.8,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GREGOLSEN","TE","Greg Olsen","CAR",72,395,"0",NA,NA,NA,NA,NA,NA,NA,NA,4.5,65.8,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANREED","TE","Jordan Reed","WAS",73,396,"0",NA,NA,NA,NA,NA,NA,NA,NA,5.1,52.5,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GARRETTCELEK","TE","Garrett Celek","SF",74,397,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.8,19.1,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MITCHELLHENRY","TE","Mitchell Henry","GB",75,398,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DIONSIMS","TE","Dion Sims","MIA",76,399,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.5,13.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRAIGSTEVENS","TE","Craig Stevens","TEN",77,400,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESHANNA","TE","James Hanna","DAL",78,401,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SCOTTCHANDLER","TE","Scott Chandler","NE",79,402,"0",NA,NA,NA,NA,NA,NA,NA,NA,1.6,20,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NICJACOBS","TE","Nic Jacobs","JAC",80,403,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYANHEWITT","TE","Ryan Hewitt","CIN",81,404,"0",NA,NA,NA,NA,NA,NA,NA,NA,0.8,10.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DWAYNEALLEN","TE","Dwayne Allen","IND",82,405,"0",NA,NA,NA,NA,NA,NA,NA,NA,2,18.7,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COBYFLEENER","TE","Coby Fleener","IND",83,406,"0",NA,NA,NA,NA,NA,NA,NA,NA,3.5,34.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESCASEY","TE","James Casey","DEN",84,407,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KHARILEE","TE","Khari Lee","CHI",85,408,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEROMECUNNINGHAM","TE","Jerome Cunningham","NYG",86,409,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAKEBELL","TE","Blake Bell","SF",87,410,"0",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
